GRAMMAR_FILE:           ../../grammars/regressors.bnf
FITNESS_FUNCTION:       regression
INITIALISATION:         uniform_genome
GENERATIONS:            600
POPULATION_SIZE:        400
CROSSOVER_PROBABILITY:  0.75
MUTATION:               int_flip_per_codon
MUTATION_PROBABILITY:   0.1
ELITE_SIZE:  		    1
SELECTION:              nsga2_selection
CACHE                   True
MUTATE_DUPLICATES       True
MULTICORE               True
TOURNAMENT_SIZE:        2
REPLACEMENT:            nsga2_replacement
DATASET_PATH:           ../../datasets/data.xlsx
DATASET_NAME:           B1H
