GRAMMAR_FILE:           ../../grammars/regressors.bnf
FITNESS_FUNCTION:       regression
INITIALISATION:         uniform_genome
GENERATIONS:            600
POPULATION_SIZE:        400
CROSSOVER_PROBABILITY:  0.75
MUTATION:               int_flip_per_codon
MUTATION_PROBABILITY:   0.1
ELITE_SIZE:  		    1
SELECTION:              tournament
CACHE                   True
MUTATE_DUPLICATES       True
MULTICORE               True
TOURNAMENT_SIZE:        2
REPLACEMENT:            generational
ARIMA_DATASET_PATH:     ../../datasets/arima_data.xlsx
SARIMA_DATASET_PATH:    ../../datasets/sarima_data.xlsx
WINDOW_SIZE:            5
DATASET_NAME:           B1H
