experiment_num,dataset,method,lookback,hidden_size,num_layers,dropout,learning_rate,best_epoch,training_time_sec,mse_train,rmse_train,r2_train,mse_val,rmse_val,r2_val,mse_test,rmse_test,r2_test
1,CARSALES,LSTM,10,128,2,0.1,0.001,5,0.29628801345825195,0.03624132844224789,0.1903715536582288,0.01626496303910252,0.07696375779404693,0.2774234269019957,-1.4160049912202077,0.12247056011684496,0.3499579404969188,-3.3345438508133434
2,CARSALES,LSTM,10,128,2,0.1,0.001,5,0.22130393981933594,0.036754274153620425,0.19171404266151298,0.0023415587372953572,0.08755679165859383,0.2958999690074229,-1.7485358268038307,0.13744536194815932,0.37073624310034664,-3.864540081198382
3,CARSALES,LSTM,10,128,2,0.1,0.001,5,0.259382963180542,0.03895515929517831,0.1973706140619173,-0.057399292912977184,0.10079198198582472,0.3174775298912109,-2.1640078204648856,0.15593886023761566,0.39489094727230156,-4.519071906758022
4,CARSALES,LSTM,10,128,2,0.1,0.001,5,0.22655391693115234,0.035860597581211684,0.18936894566219584,0.026599525919446365,0.07960228683783477,0.2821387723051101,-1.498832279309875,0.12623970554461555,0.35530227348641547,-3.467943470453992
5,CARSALES,LSTM,10,128,2,0.1,0.001,5,0.23868513107299805,0.03682074366674469,0.19188732023441438,0.0005373095069099998,0.08835361182656273,0.29724335455408035,-1.7735491779979005,0.1390940601289546,0.3729531607708327,-3.922891692839541
1,Electricity,LSTM,10,128,2,0.1,0.001,19,1.7283151149749756,0.0037345999000534596,0.061111372919068506,0.7827652148722951,0.017116989500692504,0.13083191315842058,-0.015262553384970179,0.024729401568778897,0.15725584748675928,-0.6445883986944478
2,Electricity,LSTM,10,128,2,0.1,0.001,45,3.15572190284729,0.0036105274232728812,0.060087664485091126,0.7899822819089287,0.015333149894814173,0.12382709677132131,0.09054259144029264,0.022086389748292717,0.14861490419299378,-0.4688192210419011
3,Electricity,LSTM,10,128,2,0.1,0.001,22,1.9150681495666504,0.0038375598197106474,0.061948041290347894,0.7767762263267819,0.019137650778741484,0.13833889828512255,-0.13511433740313228,0.027675950047165603,0.16636090300057163,-0.8405437852519415
4,Electricity,LSTM,10,128,2,0.1,0.001,16,1.6364741325378418,0.003955072640580017,0.06288936826348328,0.7699407223706707,0.02199553926093554,0.14830893183128094,-0.3046247035574401,0.031822156896496236,0.17838765903642617,-1.116280489354212
5,Electricity,LSTM,10,128,2,0.1,0.001,33,2.6048941612243652,0.003778778395085446,0.0614717690902535,0.7801954333341439,0.016194110100096793,0.12725608079811665,0.039476330264943016,0.023561173491316863,0.15349649341700566,-0.5668973014036514
1,GAS,LSTM,10,128,2,0.1,0.001,44,1.2392268180847168,0.002550950946261193,0.05050693958518169,0.8626335032689093,0.007306029248308701,0.08547531367774383,0.6959777590951655,0.00435064926802797,0.06595945169593187,-0.8420554980062673
